id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mylib_book_mylib_manager,mylib_book_mylib_manager,model_mylib_book,mylib_manager,1,1,1,1
access_mylib_book_mylib_employees,mylib_book_mylib_employees,model_mylib_book,mylib_employees,1,0,0,0

access_mylib_author_mylib_manager,mylib_author_mylib_manager,model_mylib_author,mylib_manager,1,1,1,1
access_mylib_author_mylib_employees,mylib_author_mylib_employees,model_mylib_author,mylib_employees,1,0,0,0

access_mylib_bookloan_mylib_manager,mylib_bookloan_mylib_manager,model_mylib_bookloan,mylib_manager,1,1,1,1
access_mylib_bookloan_mylib_employees,mylib_bookloan_mylib_employees,model_mylib_bookloan,mylib_employees,1,1,1,0

access_mylib_bookloan_detail_mylib_manager,mylib_bookloan_detail_mylib_manager,model_mylib_bookloan_detail,mylib_manager,1,1,1,1
access_mylib_bookloan_detail_mylib_employees,mylib_bookloan_detail_mylib_employees,model_mylib_bookloan_detail,mylib_employees,1,1,1,0

access_mylib_category_mylib_manager,mylib_category_mylib_manager,model_mylib_category,mylib_manager,1,1,1,1
access_mylib_category_mylib_employees,mylib_category_mylib_employees,model_mylib_category,mylib_employees,1,0,0,0

access_mylib_contact_mylib_manager,mylib_contact_mylib_manager,model_mylib_contact,mylib_manager,1,1,1,1
access_mylib_contact_mylib_employees,mylib_contact_mylib_employees,model_mylib_contact,mylib_employees,1,0,0,0

access_mylib_staff_mylib_manager,mylib_staff_mylib_manager,model_mylib_staff,mylib_manager,1,1,1,1
access_mylib_staff_mylib_employees,mylib_staff_mylib_employees,model_mylib_staff,mylib_employees,1,0,0,0